material_id,source_path,ext_kind,size_bytes,sha256,is_duplicate,duplicate_of,detected_lang_hint,material_role
mat_0001,00-initial/01-RNN/Конспект - рекуррентные нейронные сети для начинающих.pdf,pdf,349033,c442a763a9a8aa37722cf61c06919f342d566c4cc79e66c197e370b0350b601e,False,,unknown,legacy_context
mat_0002,themes/00-Foundations/examples/01_numpy_sequence_basics.ipynb,ipynb,8497,1b978b807c135eb392a2d81c6f2efccbc6b3e5337ddbf7fc1a06a3391fcc1028,False,,mixed,example
mat_0003,themes/00-Foundations/examples/02_minimal_keras_sequence_classifier.ipynb,ipynb,20442,5d96a884daf8bec128c7205bb469d3b948bb883907b0391213b6b8b27741e633,False,,mixed,example
mat_0004,themes/00-Foundations/examples/03_tokenization_padding_masking.ipynb,ipynb,18325,047baed462624086d7f7731267317bcf89329fbb8549303ca00bd09f05d45c20,False,,mixed,example
mat_0005,themes/00-Foundations/examples/04_attention_heatmap_toy.ipynb,ipynb,16414,e5c7aa6c81bf28f3d8a456f248fcf4d94522b674fcbc445da925f9aba8bc7536,False,,mixed,example
mat_0006,themes/00-Foundations/showcases/01_imdb_many_to_one_showcase.ipynb,ipynb,75173,5a57aed8ebfc6df5d6582512f2bcdb22a6ae2e458144617d18b14cb0ab283e86,False,,mixed,showcase
mat_0007,themes/00-Foundations/showcases/02_jena_climate_lstm_gru_showcase.ipynb,ipynb,20540,a2266e36f1c5c649191f873d5caa018a245e2967a77f6c44691d1d1e90286b64,False,,mixed,showcase
mat_0008,themes/00-Foundations/showcases/03_spa_eng_seq2seq_attention_showcase.ipynb,ipynb,35565,1a0a01910dcd77818eca97359c3a5aa02115216453644b0773d825c11826a254,False,,mixed,showcase
mat_0009,themes/00-Foundations/showcases/cards/01_imdb.md,md,1321,4c91d3a6c8ade5113cefea1886acb818fe0358074636db767aad25c2618c293e,False,,mixed,showcase_card
mat_0010,themes/00-Foundations/showcases/cards/02_jena_climate.md,md,1374,60b2893fffcdac482aa932952134694459e6b625a68ea4eaf293026e78c820f2,False,,mixed,showcase_card
mat_0011,themes/00-Foundations/showcases/cards/03_spa_eng.md,md,1307,f0a70988f50527b1035635412dc4c8352eaf692442be16c78efae51026fbf5ad,False,,mixed,showcase_card
mat_0012,themes/00-Foundations/showcases/cards/04_reuters.md,md,1164,d5625eb7b4d514d2857996ee99bc0bc595baee24c81ca81df0acbbb8884aaa29,False,,mixed,showcase_card
mat_0013,themes/00-Foundations/showcases/cards/05_uci_har.md,md,1172,d774c245159affb10adf0bf2099e1658c41d95dfe2da2d52ca2238a6a9d7dbda,False,,mixed,showcase_card
mat_0014,themes/00-Foundations/showcases/cards/06_shakespeare.md,md,1207,0f83592b8684d30d73b90666188762d14172d2ba651a62dbe44b99172f72ca05,False,,mixed,showcase_card
mat_0015,themes/00-Foundations/showcases/cards/07_forda.md,md,1216,ae4a44e358b6ec4d0bc7873830b3a9e7f31c4fb72a7295517555b3e017fedff8,False,,mixed,showcase_card
mat_0016,themes/00-Foundations/theory/theory.md,md,6846,a29e8d6e32f063bcb0287c083be4c62094b5d053818649d4f46602299c6a46a4,False,,mixed,theory
mat_0017,themes/01-RNN/lab/01_simple_rnn_many_to_one_toy.ipynb,ipynb,49323,658f2a2a6ac00de310031fe382cc5c45a9393190d8a185be3b81213b0b2036b8,False,,mixed,lab
mat_0018,themes/01-RNN/lab/02_lstm_many_to_many_toy.ipynb,ipynb,50161,c8dd0e2352c27c22713e5b6c247aa36d55e853b5cc015b2bb2905e87b375c895,False,,mixed,lab
mat_0019,themes/01-RNN/lab/03_gru_seq2seq_reverse_toy.ipynb,ipynb,51330,0e1891f7084f1faf7f258a823a02d5518961c586643f7225b5da0d4969f66239,False,,mixed,lab
mat_0020,themes/01-RNN/lab/guides/00_prerequisites_and_notation.md,md,14105,31fe6a3410658c2068398dccf491fa89a17841aed3e1fb5eceb9a3fdba7f14f7,False,,mixed,lab_guide
mat_0021,themes/01-RNN/lab/guides/00_self_study_debugging_playbook.md,md,8313,42fd28f6968e33eb742c35dd2b3e1ac17257405faeac2dcddb8d332e9a2b00ff,False,,mixed,lab_guide
mat_0022,themes/01-RNN/lab/guides/01_simple_rnn_many_to_one_beginner.md,md,8236,3822ffc2b3adacb8ea2a1216136b70431e5b6b32aaac74bc7a982656cae2ecc2,False,,mixed,lab_guide
mat_0023,themes/01-RNN/lab/guides/01_simple_rnn_walkthrough.md,md,7022,09b3b13580dc04035efc6e00d05f127baac2b949ffd2c89590cad4a74210a000,False,,mixed,lab_guide
mat_0024,themes/01-RNN/lab/guides/02_lstm_many_to_many_beginner.md,md,8887,d7f7b6e2429e8a69e48a17c722018b12fb33b06bb65a0210adbafa55a4401a9d,False,,mixed,lab_guide
mat_0025,themes/01-RNN/lab/guides/02_lstm_walkthrough.md,md,7709,3476d255aafa9d87657e03226e8b1897493e57b39034c3d7ca99273d889a4f1f,False,,mixed,lab_guide
mat_0026,themes/01-RNN/lab/guides/03_gru_seq2seq_tokens_beginner.md,md,6700,eaacd50c195d3757fa075bdf7906af512aec34664042cde336f2cf5753fe92ea,False,,mixed,lab_guide
mat_0027,themes/01-RNN/lab/guides/03_gru_seq2seq_walkthrough.md,md,8122,2a20cc5a0fdd2650b55b2f41012fa2fd114168683523a39f347f656fc89a982a,False,,mixed,lab_guide
mat_0028,themes/01-RNN/lab/solutions/01_simple_rnn_many_to_one_toy_solution.ipynb,ipynb,50450,943d6e202f88155a685c237a9a016c73e48cd6ae36348f54029da7ba6872e0ad,False,,mixed,lab_solution
mat_0029,themes/01-RNN/lab/solutions/02_lstm_many_to_many_toy_solution.ipynb,ipynb,50978,0816186cf99f591e07bd7481d79e4038f1d7a1f4326f8710b304198ae23d07c5,False,,mixed,lab_solution
mat_0030,themes/01-RNN/lab/solutions/03_gru_seq2seq_reverse_toy_solution.ipynb,ipynb,51298,7ce09c534bb2813da2511dd01011b49ed1e84fdab1d651e87b813793c9e07124,False,,mixed,lab_solution
mat_0031,themes/01-RNN/theory/ERRATA.md,md,3707,94521787fc5d0a0f67050bb09fc466f9c107c283a1ad41b0a1e930378c4cd0e7,False,,mixed,theory
mat_0032,themes/01-RNN/theory/theory.md,md,36263,baff9a2d6849d04a1f07a449a7a71535a10b2f5258e85e86471218a4105c7a6e,False,,mixed,theory
mat_0033,themes/02-Attention/lab/01_gru_seq2seq_attention_reverse_toy.ipynb,ipynb,63515,0d5927e104a9d38b14920908e894053f888b82ae499d05564d704517a0922d2c,False,,mixed,lab
mat_0034,themes/02-Attention/lab/guides/00_attention_prerequisites.md,md,6628,082da3c7a12eaf3e78fdc5d874088ec12017cb35ec27f9f23bd6e80cfefe5ca4,False,,mixed,lab_guide
mat_0035,themes/02-Attention/lab/guides/01_gru_seq2seq_attention_beginner.md,md,6019,6701060a5600471fa39f4eab83307bb46d0b534ca3b50e0c8f64ada11d977747,False,,mixed,lab_guide
mat_0036,themes/02-Attention/lab/guides/02_attention_walkthrough.md,md,7790,64117575735bbe61986b435999ade1d6dd637866790a3c227abf047f50c2489e,False,,mixed,lab_guide
mat_0037,themes/02-Attention/lab/guides/03_attention_debugging_playbook.md,md,6677,41b56af979d4d86dfdd54a2aa8919bb63bee05b22fb1508924b9a98ace987169,False,,mixed,lab_guide
mat_0038,themes/02-Attention/lab/solutions/01_gru_seq2seq_attention_reverse_toy_solution.ipynb,ipynb,63697,984ab6a19d034a0ba2d2279ff1da1bc566d830ee73c1ce212a931b7eea820e1e,False,,mixed,lab_solution
mat_0039,themes/02-Attention/theory/theory.md,md,10634,342501ce03973de5074f4e81b71f9a91da978528b9d9f077d0494d1dad00adee,False,,mixed,theory
mat_0040,themes/03-Transformer/lab/01_transformer_encoder_order_toy.ipynb,ipynb,40620,092e0f96f59d1657e89961bc47a7b8f2e566faee49d385826b2336316a6eb3ae,False,,mixed,lab
mat_0041,themes/03-Transformer/lab/02_transformer_encoder_imdb.ipynb,ipynb,38895,cb89812724bf4be6a6d3cc52e4e413df2271367c27dd87c7d678afc83945d73f,False,,mixed,lab
mat_0042,themes/03-Transformer/lab/guides/00_transformer_prerequisites.md,md,3193,fc2da5182875317e5c58f6434df22d9bd45cdd7f8e1911bf1ad856821d3a53dd,False,,mixed,lab_guide
mat_0043,themes/03-Transformer/lab/guides/01_self_attention_and_positional_encoding_beginner.md,md,3935,824b6c9d6135204d28b9fac021f21d5f56239ec6878c07e51da982ccaf76fe9d,False,,mixed,lab_guide
mat_0044,themes/03-Transformer/lab/guides/02_transformer_encoder_toy_walkthrough.md,md,3983,60eade3bc85b6f982f282392fcb6bd2424c9cbb288287194bc3aefd656529e92,False,,mixed,lab_guide
mat_0045,themes/03-Transformer/lab/guides/03_transformer_encoder_imdb_walkthrough.md,md,3739,b6a0ac9f579b7725353afdacd024e79c45a1bbb078e50de3f86e5660fd7cfbe4,False,,mixed,lab_guide
mat_0046,themes/03-Transformer/lab/guides/04_transformer_debugging_playbook.md,md,3799,18ccaa773d8e6905519e2e82dc78f5982eb08decf18a50a44e9cf3662a49f0e4,False,,mixed,lab_guide
mat_0047,themes/03-Transformer/lab/solutions/01_transformer_encoder_order_toy_solution.ipynb,ipynb,66847,5cefabe463c518512bd7213f2d59a8d4c7f9bd9a436c9877c375c27be31eb16d,False,,mixed,lab_solution
mat_0048,themes/03-Transformer/lab/solutions/02_transformer_encoder_imdb_solution.ipynb,ipynb,66293,0dcc17683e2873a413ac870af1b4a6ae5ccc6033b88d0c7a710d3b32d682c332,False,,mixed,lab_solution
mat_0049,themes/03-Transformer/theory/theory.md,md,15070,e6e3125bab3c378b8122671d7b7c0bd3f008544a1e1772f6bd7dbae3b6039d8c,False,,mixed,theory
mat_0050,themes/04-Autoregression/lab/01_decoder_only_causal_toy.ipynb,ipynb,41106,47e4ffd4a3f0e7c0082210c638f32270cae7aa9f637b4275ea8ef17cbc538adb,False,,mixed,lab
mat_0051,themes/04-Autoregression/lab/02_decoder_only_tiny_shakespeare.ipynb,ipynb,40268,2818ec840433427b5050a0aea274428185e6501ca4386af7fc76f49714fe4a0f,False,,mixed,lab
mat_0052,themes/04-Autoregression/lab/02_decoder_only_tiny_shakespeare_gpu.ipynb,ipynb,59119,5a3c9f6a8638156613375e39263ace41bd33fa5c87e50c8a450d12402de103ee,False,,mixed,lab
mat_0053,themes/04-Autoregression/lab/guides/00_autoregression_prerequisites.md,md,2657,dd675a8db60405d0995ae6c4213993fa66bc2d0ed59f275735faf80d780165ab,False,,mixed,lab_guide
mat_0054,themes/04-Autoregression/lab/guides/01_decoder_only_toy_walkthrough.md,md,3440,f3e85b9a740750f64b090cf7f909e86e6efcd7d7a6c36c57bbae9a2cd91e9bb4,False,,mixed,lab_guide
mat_0055,themes/04-Autoregression/lab/guides/02_autoregression_debugging_playbook.md,md,3849,091d87781cfca5554546b97bbb2c0aad3debe5aa1d824eafecb9b16616f231ed,False,,mixed,lab_guide
mat_0056,themes/04-Autoregression/lab/guides/03_tiny_shakespeare_walkthrough.md,md,3091,3c09e12c9e68fd8ccc826715eca9572fcc285e88df2a75500541ec5e620b1e53,False,,mixed,lab_guide
mat_0057,themes/04-Autoregression/lab/guides/04_tiny_shakespeare_debugging_playbook.md,md,3390,e63f2e567fc33ca67704324a104aff2d1d6b45a168d9a483b44519c2d3652c4d,False,,mixed,lab_guide
mat_0058,themes/04-Autoregression/lab/guides/05_tiny_shakespeare_gpu_walkthrough.md,md,7301,a9465ab666d9400b1be7beafb6bc2040acba63e02a7d48917b9c7e846c49958c,False,,mixed,lab_guide
mat_0059,themes/04-Autoregression/lab/guides/06_tiny_shakespeare_gpu_debugging_playbook.md,md,7432,fcd59f3fb8602b8dc713c383b944830751287cf1c9abd6a2ffe198f04343132d,False,,mixed,lab_guide
mat_0060,themes/04-Autoregression/lab/guides/07_lr04_local_gpu_tf221_checklist.md,md,3651,e54d3cd87ff357992dc97d3ae24e7f55cc86464681cbf1a932004d6b575ba891,False,,mixed,lab_guide
mat_0061,themes/04-Autoregression/lab/solutions/01_decoder_only_causal_toy_solution.ipynb,ipynb,45765,e2c6fb270fdb68b50a9d148490c63d3aeec3e322f6643daf6e1eb35081608588,False,,mixed,lab_solution
mat_0062,themes/04-Autoregression/lab/solutions/02_decoder_only_tiny_shakespeare_gpu_solution.ipynb,ipynb,81487,a5a030f8adc54561a79688b4c345962bfde3a62ef690a8d75661fd475a894d3e,False,,mixed,lab_solution
mat_0063,themes/04-Autoregression/lab/solutions/02_decoder_only_tiny_shakespeare_solution.ipynb,ipynb,47311,2c02d46639d8e654a0460c98dfeb4a2df354a22992a2092b938571c6157f01ee,False,,mixed,lab_solution
mat_0064,themes/04-Autoregression/theory/theory.md,md,13601,57b01d8d81c89d517a4be25a2e2ec9ee3b5ce00c0a1e72c2228110cec548d6e1,False,,mixed,theory
mat_0065,themes/05-Full-Transformer/lab/01_full_transformer_tiny_shakespeare.ipynb,ipynb,44337,2fd079ff83e9f3e2ffbfeb8907c5a4e089e5f2cf58d511a703a3af25af6663c3,False,,mixed,lab
mat_0066,themes/05-Full-Transformer/lab/guides/00_full_transformer_prerequisites.md,md,2654,537406b74f904044cc9693e483be1dc8f6ddb0583fa996e96174cac9f2d82353,False,,mixed,lab_guide
mat_0067,themes/05-Full-Transformer/lab/guides/01_full_transformer_walkthrough.md,md,3624,6633e0183b8f429744c9c19849b093e206225eb6c2a8015acfc8979d52b73718,False,,mixed,lab_guide
mat_0068,themes/05-Full-Transformer/lab/guides/02_full_transformer_debugging_playbook.md,md,3613,cbbf3b32048c8155b6092f982e805ce611f9bb6cd83f5e5168729bf6a0b4278d,False,,mixed,lab_guide
mat_0069,themes/05-Full-Transformer/lab/solutions/01_full_transformer_wikitext2_solution.ipynb,ipynb,74021,dbad40bc27acac48ae99f83c2064c6a38d40c0d3cc6355a08b49ed8cb81b062a,False,,mixed,lab_solution
mat_0070,themes/05-Full-Transformer/theory/theory.md,md,10512,20207659f2fa42297eae40b69626290199575f7849989872815e9153aff6a3ec,False,,mixed,theory
